cycle,period_us,overrun_us
593,1000,57
594,1000,57
595,999,57
596,1000,55
597,998,55
598,999,56
599,1001,56
600,999,56
601,1000,57
602,1000,57
603,999,57
604,999,55
605,998,55
606,999,55
607,1000,55
608,999,57
609,1002,57
610,999,55
611,997,57
612,1001,56
613,999,56
614,999,56
615,1000,56
616,999,56
617,1000,57
618,1000,59
619,1003,56
620,995,56
621,999,57
622,1000,57
623,999,57
624,1000,56
625,999,57
626,1000,57
627,999,56
628,998,57
629,1000,55
630,998,57
631,1001,57
632,999,57
633,1000,57
634,1000,56
635,999,56
636,999,55
637,999,57
638,1001,57
639,1000,57
640,999,57
641,1000,57
642,999,57
643,1000,57
644,999,55
645,998,57
646,1001,57
647,1000,57
648,999,55
649,998,55
650,999,56
651,1001,56
652,1000,57
653,1000,57
654,1000,55
655,998,55
656,999,55
657,999,56
658,1001,57
659,1000,54
660,997,55
661,1000,55
662,999,55
663,1000,57
664,1001,57
665,1000,57
666,1000,55
667,998,55
668,999,55
669,999,57
670,1001,55
671,998,55
672,999,55
673,1000,57
674,1001,56
675,999,56
676,999,56
677,1000,56
678,1000,55
679,998,55
680,999,57
681,1001,56
682,999,56
683,999,57
684,1000,56
685,999,55
686,998,56
687,1001,57
688,1000,56
689,999,56
690,999,56
691,1000,57
692,1000,56
693,999,56
694,1000,57
695,1000,57
696,1000,55
697,998,55
698,1000,57
699,1001,61
700,1004,57
701,995,56
702,999,55
703,999,55
704,999,56
705,1001,57
706,1000,57
707,1000,57
708,999,57
709,999,55
710,998,55
711,1000,56
712,1001,56
713,999,56
714,1000,55
715,998,57
716,1001,55
717,998,57
718,1001,56
719,999,57
720,1015,56
721,983,56
722,1000,57
723,1001,56
724,999,57
725,1000,57
726,1000,57
727,1000,57
728,999,56
729,999,57
730,1000,57
731,1000,56
732,999,56
733,999,55
734,998,55
735,999,56
736,1001,56
737,1000,57
738,1000,55
739,998,55
740,999,55
741,1000,57
742,1001,58
743,1001,57
744,998,57
745,999,58
746,1001,57
747,998,56
748,999,56
749,1000,56
750,999,56
751,999,56
752,1000,56
753,998,55
754,999,56
755,1001,57
756,1000,56
757,1000,54
758,997,56
759,1001,57
760,1000,56
761,999,59
762,1003,56
763,997,57
764,999,55
765,998,57
766,1001,57
767,1000,57
768,999,55
769,998,58
770,1002,57
771,998,57
772,999,57
773,1000,56
774,999,56
775,999,57
776,1001,55
777,997,55
778,999,57
779,1001,57
780,999,56
781,999,55
782,998,55
783,1000,57
784,1001,57
785,999,55
786,998,57
787,1002,55
788,997,57
789,1001,56
790,999,56
791,999,60
792,1004,58
793,997,56
794,997,59
795,1003,56
796,996,57
797,1000,57
798,1000,57
799,999,55
800,998,56
801,1000,56
802,1000,55
803,999,57
804,1001,57
805,999,55
806,998,58
807,1003,57
808,998,57
809,1000,57
810,999,57
811,1000,55
812,997,55
813,1000,57
814,1001,57
815,999,57
816,999,55
817,998,56
818,1001,55
819,999,57
820,1001,56
821,999,57
822,1000,56
823,1000,55
824,998,55
825,999,57
826,1002,57
827,999,55
828,998,57
829,1001,56
830,999,55
831,999,56
832,1001,56
833,1000,57
834,1001,56
835,998,56
836,999,57
837,1000,57
838,1000,57
839,999,57
840,1000,57
841,1000,56
842,999,56
843,999,57
844,1000,56
845,999,56
846,1000,57
847,1000,57
